																															

##############################################################################常用指令

political_power_gain = 1							#每日获得的政治点数
experience_gain_army_unit_factor = 1				#陆军师经验增长
experience_gain_army = 1							#陆军经验每日获得
org_loss_when_moving = 1							#移动中组织度损失
local_org_regain = 1								#组织度恢复
army_org_regain = 1									#陆军组织度回复
army_speed_factor = 1								#陆军师速度
army_armor_speed_factor = 1							#装甲速度
army_org = 1										#陆军组织度=数值
army_org_factor = 1									#陆军组织度=百分比
planning_speed = 1									#计划速度
max_planning = 1									#计划加成上限
dig_in_speed = 1									#堑壕速度
dig_in_speed_factor = 1								#堑壕速度
max_dig_in = 1										#堑壕上限
max_dig_in_factor = 1								#堑壕上限
army_morale = 1										#陆军组织度恢复
army_morale_factor = 1								#陆军组织度恢复
amphibious_invasion = 1								#两栖登陆速度
amphibious_invasion_defence = 1						#两栖登陆防御
defence = 1											#防御
offence = 1											#进攻
army_attack_factor = 1								#单位攻击
army_defence_factor = 1								#单位防御
army_core_attack_factor = 1							#核心领土单位攻击
army_core_defence_factor = 1						#核心领土单位防御
army_infantry_attack_factor = 1						#步兵单位攻击
army_infantry_defence_factor = 1					#步兵单位防御
army_armor_attack_factor = 1						#装甲单位攻击
army_armor_defence_factor = 1						#装甲单位防御
army_artillery_attack_factor = 1					#炮兵攻击
army_artillery_defence_factor = 1					#炮兵防御
special_forces_attack_factor = 1					#特种攻击
special_forces_defence_factor = 1					#特种防御
motorized_attack_factor = 1							#摩托化步兵攻击
motorized_defence_factor = 1						#摩托化步兵防御
mechanized_attack_factor = 1						#机械化进攻
mechanized_defence_factor = 1						#机械化防御
cavalry_attack_factor = 1							#骑兵攻击
cavalry_defence_factor = 1							#骑兵防御
terrain_penalty_reduction = 1						#地形惩罚降低
cas_damage_reduction = 1							#近空支援造成伤害降低
recon_factor_while_entrenched = 1					#堑壕中侦查加成
cannot_use_abilities = 1							#无法使用作战能力
sickness_chance = 1									#伤病几率
special_forces_cap = 1								#特种部队容量上限乘数
special_forces_min = 1								#特种部队最低容量
special_forces_no_supply_grace = 1					#特种部队所得补给
special_forces_out_of_supply_factor = 1				#特种部队缺乏补给
paradrop_organization_factor = 1					#伞兵组织度因素
training_time_factor = 1							#训练时间
training_time_army_factor = 1						#陆军师训练时间
special_forces_training_time_factor = 1				#特种部队训练时间
minimum_training_level = 1							#最小训练程度
land_reinforce_rate = 1								#增援率
land_night_attack = 1								#陆战夜战攻击
pocket_penalty = 1									#包围惩罚
recon_factor = 1									#侦查
spotting_chance_factor = 1							#发现概率
combat_width_factor = 1								#己方战场宽度
transport_capacity = 1								#部队运输船需求
attrition = 1										#陆军损耗
winter_attrition_factor = 1							#冬季损耗
winter_attrition = 1								#冬季损耗
heat_attrition_factor = 1							#炎热损耗
heat_attrition = 1									#炎热损耗
acclimatization_cold_climate_gain_factor = 1		#寒冷适应度增长速度
acclimatization_hot_climate_gain_factor = 1			#酷热适应度增长速度
no_supply_grace = 1									#携行补给
out_of_supply_factor = 1							#补给耗尽
supply_consumption_factor = 1						#补给使用
reassignment_duration_factor = 1					#军队重新分配持续时间
experience_loss_factor = 1							#有经验的士兵的损失
encryption = 1										#加密
encryption_factor = 1								#加密
decryption = 1										#解密
decryption_factor = 1								#解密学

###################################################################################海军

experience_gain_navy_unit_factor = 1				#舰船经验增长
experience_gain_naval = 1							#海军经验每日获得
naval_strike = 1									#对海攻击
naval_strike_attack_factor = 1						#对海攻击
naval_strike_targetting_factor = 1					#对海攻击瞄准
naval_detection = 1									#对海探测
navy_submarine_detection_factor = 1					#对潜探测
naval_hit_chance = 1								#海军命中率
naval_speed_factor = 1								#海军速度
naval_strike_agility_factor = 1						#海军机动
navy_org = 1										#海军组织度
navy_org_factor = 1									#海军组织度
naval_morale = 1									#海军士气
naval_morale_factor = 1								#海军士气
navy_max_range = 1									#海军最大航程
navy_max_range_factor = 1							#海军最大航程参数
navy_anti_air_attack = 1							#海军对空攻击
navy_anti_air_attack_factor = 1						#海军对空攻击
navy_submarine_attack_factor = 1					#潜艇攻击
navy_submarine_defence_factor = 1					#潜艇防御
navy_capital_ship_attack_factor = 1					#主力舰攻击
navy_capital_ship_defence_factor = 1				#主力舰装甲
navy_screen_attack_factor = 1						#屏卫舰攻击
navy_screen_defence_factor = 1						#屏卫舰防御
convoy_escort_efficiency = 1						#护航效率        
convoy_raiding_efficiency_factor = 1				#袭击运输船任务效率
naval_torpedo_range_factor = 1						#鱼雷射程
naval_retreat_chance = 1							#撤退命令几率
naval_retreat_speed = 1								#撤退时的舰队速度
naval_coordination = 1								#舰队协同性
carrier_capacity_penalty_reduction = 1				#航母超载
carrier_traffic = 1									#舰载机起降能力
navy_carrier_air_attack_factor = 1					#航母舰载机空中攻击
navy_carrier_air_targetting_factor = 1				#航母舰载机空中瞄准
navy_carrier_air_agility_factor = 1					#航母舰载机机动
naval_invasion_capacity = 1							#登陆作战上限
port_strike = 1										#攻击港口

###################################################################################空军

experience_gain_air = 1								#空军经验每日获得
air_ace_generation_chance_factor = 1				#王牌机师产生的概率
air_accidents = 1									#空军事故概率
air_accidents_factor = 1							#空军事故概率
air_detection = 1									#对空探测
air_attack_factor = 1								#对空攻击
air_defence_factor = 1								#空中防御
air_agility_factor = 1								#机动
air_bombing_targetting = 1							#对地攻击瞄准
air_range_factor = 1								#空军航程
air_maximum_speed_factor = 1						#空军最大速度
army_bonus_air_superiority_factor = 1				#空优
enemy_army_bonus_air_superiority_factor = 1			#敌方空中支援
air_superiority_detect_factor = 1					#战机侦测能力
air_interception_detect_factor = 1					#截击侦测能力
ground_attack = 1									#对地攻击
ground_attack_factor = 1							#对地攻击修正
air_cas_present_factor = 1							#地面支援
air_night_penalty = 1								#夜间行动惩罚
air_weather_penalty = 1								#不良天气惩罚
air_superiority_bonus_in_combat = 1					#战斗中空优加成
air_superiority_efficiency = 1						#夺取制空权任务效率
air_escort_efficiency = 1							#护航效率
air_intercept_efficiency = 1						#截击任务效率
air_cas_efficiency = 1								#空中支援任务效率
air_nav_efficiency = 1								#对海任务效率
air_mission_efficiency = 1							#空军任务效率
training_time_air = 1								#空军训练时间
training_time_air_factor = 1						#空军训练时间
rocket_attack_factor = 1							#火箭伤害
air_interception_attack_factor = 1					#空中拦截任务攻击
air_interception_defence_factor = 1					#空中拦截任务防御
air_interception_agility_factor = 1					#空中拦截任务机动
air_air_superiority_attack_factor = 1				#夺取制空权任务攻击
air_air_superiority_defence_factor = 1				#夺取制空权任务防御
air_air_superiority_agility_factor = 1				#夺取制空权任务机动
air_close_air_support_attack_factor = 1				#密接支援任务攻击
air_close_air_support_defence_factor = 1			#密接支援任务防御
air_close_air_support_agility_factor = 1			#密接支援任务机动
air_strategic_bomber_attack_factor = 1				#轰炸任务攻击
air_strategic_bomber_defence_factor = 1				#轰炸任务防御
air_strategic_bomber_agility_factor = 1				#轰炸任务机动
air_strategic_bomber_bombing_factor = 1				#战略轰炸
air_strategic_bomber_night_penalty = 1				#夜间战略轰炸惩罚
strategic_bomb_visibility = 1						#战略轰炸可见度
air_paradrop_attack_factor = 1						#空投任务攻击
air_paradrop_defence_factor = 1						#空投任务防御
air_paradrop_agility_factor = 1						#空投任务机动

###################################################################################将领

experience_gain_factor = 1							#将领经验增长
army_leader_cost_factor = 1							#陆军指挥官花费
navy_leader_cost_factor = 1							#海军指挥官花费
military_leader_cost_factor = 1						#指挥官花费
army_leader_start_attack_level = 1					#新将领初始进攻能力
army_leader_start_defense_level = 1					#新将领初始防御能力
army_leader_start_logistics_level = 1				#新将领初始后勤能力
army_leader_start_planning_level = 1				#新将领初始规划能力

#################################################################################政党外交

communism_drift = 1									#共产主义理念每日新增支持率
democratic_drift = 1								#民主理念每日新增支持率
fascism_drift = 1									#法西斯主义理念每日新增支持率
neutrality_drift = 1								#中立派每日新增支持率
communism_acceptance = 1							#共产主义外交的接纳度
democratic_acceptance = 1							#民主外交的接纳度
fascism_acceptance = 1								#法西斯主义外交的接纳度
neutrality_acceptance = 1							#接受中立外交
surrender_limit = 1									#投降限制
send_volunteer_size = 1								#志愿军的师数上限
send_volunteer_factor = 1							#志愿军上限
send_volunteer_divisions_required = 1				#可以派遣志愿军的师数下限
air_volunteer_cap = 1								#志愿空军上限
enemy_declare_war_tension = 1						#敌国对我国宣战产生的全球紧张度
enemy_justify_war_goal_time = 1						#敌国对我国正当化战争目标所需时间
justify_war_goal_time = 1							#正当化战争目标所需时间
generate_wargoal_tension = 1						#产生战争目标紧张度极限
justify_war_goal_when_in_major_war_time = 1			#与主要国家开战时正当化战争目标所需时间
civil_war_involvement_tension = 1					#参加内战紧张度
autonomy_gain_global_factor = 1						#全局自治度增加
opinion_gain_monthly = 1							#改善关系
opinion_gain_monthly_factor = 1						#改善关系
improve_relations_maintain_cost_factor = 1			#改善关系持续花费
opinion_gain_monthly_same_ideology = 1				#相同意识形态每月关系变化
opinion_gain_monthly_same_ideology_factor = 1		#相同意识形态每月关系变化
trade_opinion_factor = 1							#贸易协定关系修正
faction_trade_opinion_factor = 1					#贸易阵营关系修正
guarantee_cost = 1									#保障独立花费
occupation_cost = 1									#占领花费
puppet_cost_factor = 1								#傀儡花费
annex_cost_factor = 1								#吞并代价
take_states_cost_factor = 1							#割地代价
autonomy_manpower_share = 1							#附庸人力要求
license_subject_master_purchase_cost = 1			#宗主国和附庸间生产许可花费
master_build_autonomy_factor = 1					#建设自治度
autonomy_gain = 1									#每日自治度进程增长
drift_defence_factor = 1							#意识形态变化抵制力度
partisan_effect = 1									#游击队效果
enemy_partisan_effect = 1							#游击队的影响
foreign_subversive_activites = 1					#境外颠覆活动效率
resistance_tick = 1									#叛乱度增速
subversive_activites_upkeep = 1						#颠覆活动代价
can_master_build_for_us = 1							#宗主国可以在附庸领土内进行建设
cic_to_overlord_factor = 1							#宗主国可用民用工厂
mic_to_overlord_factor = 1							#宗主国可用军用工厂
autonomy_gain_trade = 1								#贸易自治度增长
autonomy_gain_trade_factor = 1						#贸易自治度增长
autonomy_gain_ll_to_overlord = 1					#向宗主国租借自治度增长
autonomy_gain_ll_to_subject = 1						#从宗主国租借自治度增长
autonomy_gain_warscore = 1							#战争贡献度自治度增长
autonomy_gain_warscore_factor = 1					#战争贡献度自治度增长
research_sharing_per_country_bonus = 1				#科技共享加成
research_sharing_per_country_bonus_factor = 1		#科技共享加成
license_purchase_cost = 1							#生产许可购买花费
license_air_purchase_cost = 1						#空军装备生产许可购买花费
license_infantry_purchase_cost = 1					#步兵装备生产许可购买花费
license_armor_purchase_cost = 1						#装甲车辆生产许可购买花费
license_naval_purchase_cost = 1						#海军装备生产许可购买花费

#################################################################################AI修正

ai_call_ally_desire_factor = 1						#ai修正：请求盟友加入战争的意愿
ai_join_ally_desire_factor = 1						#ai修正：参战意愿
ai_get_ally_desire_factor = 1						#ai修正：加入或扩大一个阵营的意愿
ai_focus_defense_factor = 1							#ai修正：专注防御
ai_focus_aggressive_factor = 1						#ai修正：专注进攻
ai_focus_war_production_factor = 1					#ai修正：专注战时生产
ai_focus_military_advancements_factor = 1			#ai修正：专注先进军事科技研究
ai_focus_military_equipment_factor = 1				#ai修正：专注军备
ai_desired_divisions_factor = 1						#这个国家计划建造的陆军师数量。
ai_focus_peaceful_factor = 1						#ai修正：专注和平
ai_focus_naval_factor = 1							#ai修正：专注海军
ai_focus_naval_air_factor = 1						#ai修正：专注海航
ai_focus_aviation_factor = 1						#ai修正：专注空军
ai_badass_factor = 1								#ai修正：威胁度敏感度
ai_license_acceptance = 1							#允许购买生产许可倾向

###################################################################################其他

cic_to_target_factor = 1							#该国所拥民用工厂
mic_to_target_factor = 1							#该国所拥军用工厂
mobilization_speed = 1								#动员速度
resistance_tick = 1									#叛乱度增速
resistance_tick_auto = 1							#抵抗力量增长
local_intel_to_enemies = 1							#对敌情报
local_factory_sabotage = 1							#破坏建设几率   

###################################################################################################

political_power_factor = 10.00						#政治力量 +1000%
unity_factor = 1.00									#国家凝聚力+100%
research_time_factor = -10.00						#研究时间 -1000%
justify_war_goal_time = -0.8						#制造宣战理由时间 -80%
conversion_cost_civ_to_mil_factor= -0.8				#民→军工厂转换成本 -80%
conversion_cost_mil_to_civ_factor = -0.8			#军→民工厂转换成本 -80%
production_speed_buildings_factor = 10.00			#建筑速度 +1000%
production_factory_max_efficiency_factor = 10.00	#生产效率值上限 +1000%
line_change_production_efficiency_factor = 1.00		#换线生产产出率 +100%
industry_air_damage_factor = -0.80					#工厂受空袭损害 -80%
production_factory_efficiency_gain_factor = 1.00	#量产产出增加率 +100%
industrial_capacity_factory = 1						#工厂产出 +100%
global_building_slots_factor = 1					#每省工厂上限数 +100%
encryption = 10										#加密能力 +10
decryption = 10										#解密能力 +10
supply_consumption_factor = -0.80					#补给物资消耗 -80%
army_attack_factor = 1								#陆军攻击力
army_defence_factor = 1.00							#陆军防御效率 +100%
army_speed_factor = 1								#陆军移动速度 +100%
army_morale_factor = 1.00							#陆军士气加成(recovery rate) +100%
naval_speed_factor = 1								#海军的移动速度
naval_detection = 1.0								#海军侦测能力
naval_hit_chance = 1.0								#海军打击率
carrier_traffic = 1.0								#舰载机起降率
air_detection = 1.0									#空军侦测
air_accidents = -0.80								#空军失事机率
air_ace_generation_chance_factor = 1				#空战王牌生成机率 +100%
air_mission_efficiency = 1.00						#空军任务效率 +100%
air_bombing_targetting = 1.00						#空军轰炸机投弹淮确率 +100%
air_maximum_speed_factor = 1.00						#空军最高速度 +100%
air_agility_factor = 1.00							#空军机动性能（闪避）+100%
air_range_factor = 1.00								#空军巡航范围 +100%
dig_in_speed_factor = 1.00							#挖掘工事速度 +100%
attrition = -0.80									#陆军耗损 -80%
resistance_tick = -0.80								#叛乱每月成长 -80%
occupation_cost = -10								#佔领成本 -10
experience_gain_factor = 1.00						#领袖经验获取速率 +100%
experience_gain_army = 10							#陆军经验获取值 +10
experience_gain_navy = 10							#海军经验获取值 +10
experience_gain_air = 10							#空军经验获取值 +10
training_time_army_factor = -0.80					#招募时间缩短 -80%
max_organisation = 100								#最大组织度 +100
local_intel_to_enemies = -0.80						#情报被敌方获取率 -80%
local_factory_sabotage = -0.80						#建物被破坏率
local_building_slots_factor = 1.0					#省分工厂上限数
local_resources_factor = 1.0						#资源获取加成 +100% (例地块显示资源10单位钢，实际可用 100%+100% = 20 单位钢）
local_resources = 1.0								#本地资源 +100%
local_manpower = 1.0								#本地人力 +100%
local_factories = 1.0								#本地工厂 +100%
local_supplies = 1.00								#地区补给限额 +100%
local_org_regain = 1.0								#组织度恢复 +100%
production_factory_max_efficiency_factor = 2		#工业生产最大效率200%
research_time_factor = -0.5							#研究时间-50%
political_power_factor = 2							#政治力量加成 200%
local_building_slots_factor = 2						#本地最大建筑槽加成200%
army_speed_factor = 1								#陆军速度加成 100%
army_attack_factor = 0.5							#陆军战斗加成 50%
occupation_cost = -0.9								#占领时间 -90%
experience_gain_army_factor = 1						#部隊升級加快 100%
training_time_army_factor = -0.99					#招募時間縮短 99% （不要改成-1，会直接卡住永远无法完成建造）
production_speed_buildings_factor = 10.0			# 1000%建筑速度
local_resources_factor = 10							#本地资源加1000% （比如你地块显示资源只有10单位钢，但你实际上可以使用100%+1000%=110单位的钢）
local_manpower = 10									#本地人力加1000%
local_factories = 10								#本地效率加1000%
max_organisation = 75								#最大组织度提高75
air_attack_factor = 0.5								#空军战斗加成 50%

以下是从事件树里面翻出来的，还没进游戏测试，理论上都是有效果的，毕竟是事件树。

add_national_unity = 0.5						#国际凝聚力+50%
add_political_power = 1000						#增加政治点数1000点
add_manpower = 20000							#增加人力20000
add_research_slots = 4							#增加科研槽4
air_maximum_speed_factor = 0.5					#空军速度加成 50%
air_agility_factor = 0.5						#空军机动性能（闪避）加成 50%
air_bombing_targetting = 0.5					#空军轰炸机投弹准确率加成 50%
air_range_factor = 0.5							#空军巡航范围加成50%
justify_war_goal_time = -0.9					#制造宣战理由时间-90%
army_defence_factor = 0.15						#陆军防御效率 +15%
army_morale_Factor = 0.10						#陆军士气加成 +10%
production_speed_bunker_factor = 0.2			#从上往下，工事、海岸工事、防空炮、军工厂、干船坞等单独建造加成。
production_speed_coastal_bunker_factor = 0.2
production_speed_anti_air_building_factor = 0.2
production_speed_arms_factory_factor = 0.1
production_speed_dockyard_factor = 0.1
production_speed_air_base_factor = 0.15
production_speed_naval_base_factor = 0.15
production_speed_rocket_site_factor = 0.15
production_speed_radar_station_factor = 0.15
production_speed_nuclear_reactor_factor = 0.15
conversion_cost_civ_to_mil_factor= 0.5			#军/民工厂转换速度加成50%
experience_gain_army = 0.05						#陆军/空军/海军经验获取速率加成5%
experience_gain_air = 0.05
experience_gain_navy = 0.05
dig_in_speed_factor = 0.5						#战壕挖掘速度加成
local_org_regain = 0.5							#组度恢复效率加成
local_supplies = 0.5							#地区补给限额
industrial_capacity_factory = 2					#所有工业成品的建造速率

###################################################################################################

 global_building_slots_factor						"地区最大工业值"
 local_building_slots_factor						"地区最大工业值"
 org_loss_when_moving								"移动中组织度损失"
 building_convertion_factor							"建筑转换修正"
 air_detection										"对空探测"
 naval_strike										"对海攻击"
 visible_s_end										"最低能见度"
 carrier_traffic									"舰载机起降能力"
 political_power_gain								"每日获得的政治点数"
 political_power_cost								"每日消耗的政治点数"
 political_power_factor								"政治点数"
 naval_hit_chance									"海军命中率"
 naval_speed										"海军速度"
 naval_detection									"对海探测"
 submarine_attack									"潜艇攻击"
 spy_acquire_intel_efficiency						"搜集情报的效率"
 spy_boost_party_popularity_efficiency				"提高党派支持率"
 spy_attempt_coup_efficiency						"尝试政变"
 spy_fabricate_claim_factor							"伪造证明"
 resistance_tick									"叛乱度增速"
 resistance_tick_auto								"抵抗力量增长"
 local_resources_factor								"战略资源获取率"
 local_manpower										"当地人力"
 local_supplies										"当地补给能力"
 local_factories									"当地工业值"
 local_intel_to_enemies								"对敌情报"
 local_factory_sabotage								"破坏建设几率"
 attrition											"陆军损耗"
 air_accidents_factor								"空军事故概率"
 local_org_regain									"组织度恢复"
 weather_modifiers									"天气修正 ($wea$):"
 weather_peacetime									"只有在战时气候因素会才会造成损耗"
 night_modifiers									"夜战修正:"
 defence											"防御"
 offence											"进攻"
 nuclear_production_factor							"核弹生产"
 building_convertion								"工厂转换"
 naval_speed_factor									"海军速度"
 xp_gain_factor										"将领经验增长"
 command_cap_factor									"指挥上限"
 submarine_attack_factor							"潜艇攻击"
 global_monthly_population							"月度人力"
 attrition_factor									"损耗"
 winter_attrition_factor							"冬季损耗"
 heat_attrition_factor								"炎热损耗"
 spotting_chance_factor								"发现概率"
 spread_out_factor									"舰队展开度"
 ships_at_battle_start_factor						"最早接战时的参战舰船数"
 disengage_timer_factor								"脱离战斗时间"
 naval_retreat_chance								"撤退命令几率"
 naval_retreat_speed								"撤退时的舰队速度"
 out_of_supply_factor								"补给耗尽"
 combined_arms_bonus_factor							"步坦协同"
 offence_factor										"攻击"
 defence_factor										"防御"
 supply_consumption_factor							"补给使用"
 surprise_chance_factor								"奇袭概率"
 tac_bombing_factor									"战术轰炸"
 air_superiority_factor								"空优"
 consumer_goods_factor								"生活消费品"
 air_attack_factor									"对空攻击"
 air_defence_factor									"空中防御"
 air_max_speed_factor								"空军最大速度"
 air_agility_factor									"机动"
 air_bombing_factor									"对地攻击"
 air_bombing_targetting								"对地攻击瞄准"
 strategic_bomber_bombing_factor					"战略轰炸"
 strategic_bombing_range_factor						"战略轰炸的范围"
 air_range_factor									"空军航程"
 naval_strike_attack_factor							"对海攻击"
 naval_strike_targetting_factor						"对海攻击瞄准"
 naval_strike_agility_factor						"海军机动"
 light_air_research									"轻型飞机研究时间"
 medium_air_research								"中型飞机研究时间"
 heavy_air_research									"重型飞机研究时间"
 armor_research										"装甲研究时间"
 artillery_research									"炮兵研究时间"
 naval_air_research									"海军航空兵研究时间"
 infantry_weapons_research							"轻武器研究时间"
 motorized_equipment_research						"摩托化研究时间"
 naval_equipment_research							"海军研究时间"
 rocketry_research									"导弹研究时间"
 nuclear_research									"核能研究时间"
 industry_research									"工业研究时间"
 electronics_research								"电子研究时间"
 land_doctrine_research								"陆战学说研究时间"
 naval_doctrine_research							"海战学说研究时间"
 air_doctrine_research								"空战学说研究时间"
 strategic_destruction_tree_research				"战略摧毁学说研究时间"
 jet_technology_research							"喷气式飞机技术研究时间"
 improve_relation									"改善关系"
 improve_relation_effects							"通过改善关系"
 air_ace_generation_chance_factor					"王牌机师产生的概率"
 training_time_navy_factor							"海军训练时间"
 xp_gain_army_factor								"陆军经验增长"
 xp_gain_navy_factor								"海军经验增长"
 xp_gain_air_factor									"空军经验增长"
 xp_gain_army_unit_factor							"陆军师经验增长"
 xp_gain_navy_unit_factor							"舰船经验增长"
 training_time_army_factor							"陆军师训练时间"
 army_speed_factor									"陆军师速度"
 army_armor_speed_factor							"装甲速度"
 army_org_factor									"陆军组织度"
 navy_org_factor									"海军组织度"
 air_org_factor										"空军组织度"
 training_time_air_factor							"空军训练时间"
 army_morale_factor									"陆军组织度恢复"
 air_morale_factor									"空军士气"
 naval_morale_factor								"海军士气"
 strategic_bomber_attack_factor						"轰炸任务攻击"
 interception_attack_factor							"空中拦截任务攻击"
 air_superiority_attack_factor						"夺取制空权任务攻击"
 cas_attack_factor									"密接支援任务攻击"
 paradrop_attack_factor								"空投任务攻击"
 strategic_bomber_defence_factor					"轰炸任务防御"
 interception_defence_factor						"空中拦截任务防御"
 air_superiority_defence_factor						"夺取制空权任务防御"
 cas_defence_factor									"密接支援任务防御"
 paradrop_defence_factor							"空降任务防御"
 strategic_bomber_agility_factor					"轰炸任务机动"
 interception_agility_factor						"空中拦截任务机动"
 air_superiority_agility_factor						"夺取制空权任务机动"
 cas_agility_factor									"密接支援任务机动"
 paradrop_agility_factor							"空降任务机动"
 dig_in_speed_factor								"堑壕速度"
 naval_strike_attack_weather_factor					"不良天气攻击舰船的攻击"
 naval_strike_targetting_weather_factor				"不良天气攻击舰船瞄准"
 naval_strike_agility_weather_factor				"不良天气攻击舰船的机动性"
 air_range_weather_factor							"不良天气航程"
 air_strategic_bomber_weather_factor				"不良天气轰炸"
 air_max_speed_weather_factor						"不良天气最大飞行速度"
 air_defence_weather_factor							"不良天气空中防御"
 air_agility_weather_factor							"不良天气飞行机动性"
 naval_strike_attack_night_factor					"夜间攻击舰船的攻击"
 naval_strike_targetting_night_factor				"夜间攻击舰船瞄准"
 naval_strike_agility_night_factor					"夜间海军攻击舰船机动性"
 air_range_night_factor								"夜间航程"
 air_strategic_bomber_night_factor					"夜间轰炸"
 air_max_speed_night_factor							"夜间最大航速"
 air_defence_night_factor							"夜间空中防御"
 air_attack_night_factor							"夜间对空攻击"
 air_agility_night_factor							"夜间飞行机动性"
 army_bonus_air_superiority_factor					"空中支援"
 enemy_army_bonus_air_superiority_factor			"敌方空中支援"
 navy_anti_air_targetting_factor					"海军对空瞄准"
 navy_anti_air_attack_factor						"海军对空攻击"
 navy_max_range_factor								"海军最大航程参数"
 unity_factor										"国家凝聚力"
 unity_weekly_factor								"每周国家凝聚力增加"
 opinion_gain_monthly_factor						"改善关系"
 opinion_gain_monthly_same_ideology_factor			"相同意识形态每月关系变化"
 line_change_production_efficiency_factor			"生产效率保持"
 production_speed_buildings_factor					"建造速度"
 production_speed_infrastructure_factor				"§y基础设施§!建造速度"
 production_speed_arms_factory_factor				"§y军用工厂§!建造速度"
 production_speed_industrial_complex_factor			"§y民用工厂§!建造速度"
 production_speed_air_base_factor					"§y空军基地§!建造速度"
 production_speed_naval_base_factor					"§y海军基地§!建造速度"
 production_speed_bunker_factor						"§y陆上要塞§!建造速度"
 production_speed_coastal_bunker_factor				"§y海岸要塞§!建造速度"
 production_speed_dockyard_factor					"§y海军船坞§!建造速度"
 production_speed_anti_air_building_factor			"§y防空炮阵§!建造速度"
 production_speed_synthetic_refinery_factor			"§y化学合成厂§!建造速度"
 production_speed_radar_station_factor				"§y雷达站§!建造速度"
 production_speed_rocket_site_factor				"§y火箭基地§!建造速度"
 production_speed_nuclear_reactor_factor			"§y核反应堆§!建造速度"
 production_factory_start_efficiency_factor			"基础生产效率"
 production_factory_max_efficiency_factor			"￡prod_eff_cap 生产效率上限"
 production_factory_efficiency_gain_factor			"￡prod_eff 生产效率增长"
 amphibious_invasion								"两栖登陆速度"
 partisan_effect_factor								"游击战效率"
 enemy_partisan_effect_factor						"游击战的影响"
 army_attack_factor									"单位攻击"
 army_defence_factor								"单位防御"
 army_core_attack_factor							"核心领土单位攻击"
 army_core_defence_factor							"核心领土单位防御"
 army_infantry_attack_factor						"步兵攻击"
 army_infantry_defence_factor						"步兵防御"
 army_armor_attack_factor							"装甲攻击"
 army_armor_defence_factor							"装甲防御"
 army_artillery_attack_factor						"炮兵攻击"
 army_artillery_defence_factor						"炮兵防御"
 special_forces_attack_factor						"特种攻击"
 special_forces_defence_factor						"特种防御"
 motorized_attack_factor							"摩托化步兵攻击"
 motorized_defence_factor							"摩托化步兵防御"
 cavalry_attack_factor								"骑兵攻击"
 cavalry_defence_factor								"骑兵防御"
 carrier_sortie_efficiency_factor					"出击效率"
 navy_submarine_attack_factor						"潜艇攻击"
 navy_submarine_defence_factor						"潜艇防御"
 navy_capital_ship_attack_factor					"主力舰攻击"
 navy_capital_ship_defence_factor					"主力舰装甲"
 navy_screen_attack_factor							"屏卫舰攻击"
 navy_screen_defence_factor							"屏卫舰防御"
 naval_carrier_air_attack_factor					"航母舰载机空中攻击"
 naval_carrier_air_targetting_factor				"航母舰载机空中瞄准"
 naval_carrier_air_agility_factor					"航母舰载机机动性"
 convoy_raiding_efficiency_factor					"袭击运输船任务效率"
 air_interception_detect_factor						"截击侦测能力"
 air_superiority_detect_factor						"战机侦测能力"
